City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mareeba,AU,-17.0,145.4333,81.45,83,77,7.61,light rain
1,Antofagasta,CL,-23.65,-70.4,58.28,75,8,4.63,clear sky
2,Port Keats,AU,-14.25,129.55,91.15,53,89,8.03,overcast clouds
3,Broome,US,42.2506,-75.833,41.85,84,40,8.05,scattered clouds
4,Butaritari,KI,3.0707,172.7902,82.15,72,9,11.16,clear sky
5,Ushuaia,AR,-54.8,-68.3,35.26,75,0,11.5,clear sky
6,Lavrentiya,RU,65.5833,-171.0,35.8,96,100,20.09,light rain
7,Val-David,CA,46.0334,-74.2159,40.01,95,100,8.77,overcast clouds
8,Ribeira Grande,PT,38.5167,-28.7,62.78,77,20,4.0,few clouds
9,Sokolovo-Kundryuchenskiy,RU,47.8354,39.9471,51.15,81,100,2.51,light rain
10,Kyzyl-Suu,KG,42.3414,78.0056,43.32,72,90,3.85,overcast clouds
11,Luohe,CN,33.5717,114.0353,74.53,24,45,6.51,scattered clouds
12,Arraial Do Cabo,BR,-22.9661,-42.0278,70.81,90,1,26.55,clear sky
13,Bambous Virieux,MU,-20.3428,57.7575,78.22,61,40,10.36,scattered clouds
14,Hilo,US,19.7297,-155.09,78.53,87,100,3.44,moderate rain
15,Vaini,TO,-21.2,-175.2,73.56,94,75,2.3,broken clouds
16,Rikitea,PF,-23.1203,-134.9692,70.77,73,100,19.84,overcast clouds
17,Zhezkazgan,KZ,47.8043,67.7144,55.38,38,40,26.84,scattered clouds
18,Narsaq,GL,60.9167,-46.05,17.6,76,14,7.07,few clouds
19,Quang Ngai,VN,15.1167,108.8,81.12,72,62,6.69,broken clouds
20,Tautira,PF,-17.7333,-149.15,77.16,80,18,11.92,few clouds
21,San Patricio,US,28.017,-97.5169,60.66,49,0,7.56,clear sky
22,Pastos Bons,BR,-6.6017,-44.0767,72.36,62,14,3.49,few clouds
23,Balkanabat,TM,39.5108,54.3671,79.54,22,8,8.86,clear sky
24,Talnakh,RU,69.4865,88.3972,34.21,99,100,16.82,light snow
25,Hambantota,LK,6.1241,81.1185,89.94,66,100,13.8,overcast clouds
26,Kangaatsiaq,GL,68.3065,-53.4641,29.44,56,100,2.82,overcast clouds
27,Wajima,JP,37.4,136.9,66.88,45,40,6.91,scattered clouds
28,Upernavik,GL,72.7868,-56.1549,15.17,89,100,8.75,overcast clouds
29,Carnarvon,AU,-24.8667,113.6333,71.76,62,0,14.85,clear sky
30,Shyryayeve,UA,47.3805,30.1964,44.56,55,9,22.37,clear sky
31,Busselton,AU,-33.65,115.3333,64.17,61,64,15.21,broken clouds
32,Torbay,CA,47.6666,-52.7314,56.57,94,100,12.66,overcast clouds
33,Khatanga,RU,71.9667,102.5,26.49,97,100,2.24,light snow
34,Chuy,UY,-33.6971,-53.4616,59.68,97,92,7.78,overcast clouds
35,Puerto Ayora,EC,-0.7393,-90.3518,66.87,81,75,9.46,broken clouds
36,Yerbogachen,RU,61.2767,108.0108,33.57,73,98,7.78,overcast clouds
37,Yumen,CN,40.2833,97.2,59.07,24,0,15.48,clear sky
38,Tuktoyaktuk,CA,69.4541,-133.0374,25.05,88,100,4.83,overcast clouds
39,Kruisfontein,ZA,-34.0033,24.7314,67.89,57,36,23.42,scattered clouds
40,Albany,US,42.6001,-73.9662,41.72,82,90,6.08,overcast clouds
41,Christchurch,NZ,-43.5333,172.6333,66.4,32,75,11.5,broken clouds
42,Lebu,CL,-37.6167,-73.65,50.0,86,73,2.8,broken clouds
43,Punta Arenas,CL,-53.15,-70.9167,35.71,87,40,14.97,light intensity shower rain
44,Camargo,MX,27.6667,-105.1667,58.28,73,0,2.93,clear sky
45,Hobart,AU,-42.8794,147.3294,61.23,71,75,11.5,broken clouds
46,Kavieng,PG,-2.5744,150.7967,84.72,69,71,8.25,broken clouds
47,Loa Janan,ID,-0.583,117.095,86.02,72,100,2.51,overcast clouds
48,Bayan,CN,46.0833,127.4,59.07,37,34,6.64,scattered clouds
49,Souillac,MU,-20.5167,57.5167,77.38,61,40,10.36,scattered clouds
50,Thompson,CA,55.7435,-97.8558,32.16,100,100,3.44,fog
51,Vestmannaeyjar,IS,63.4427,-20.2734,44.71,75,100,14.74,overcast clouds
52,Tuatapere,NZ,-46.1333,167.6833,46.35,66,100,14.12,overcast clouds
53,Broken Hill,AU,-31.95,141.4333,71.17,55,100,9.82,overcast clouds
54,Chokurdakh,RU,70.6333,147.9167,3.78,97,100,7.67,overcast clouds
55,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.99,48,75,13.42,broken clouds
56,Cape Town,ZA,-33.9258,18.4232,69.89,63,20,5.01,few clouds
57,Nanortalik,GL,60.1432,-45.2371,31.95,67,6,20.49,clear sky
58,Saint-Louis,SN,16.3333,-15.0,78.44,69,4,8.93,clear sky
59,Mackenzie,CA,55.2999,-123.1698,53.82,37,100,11.5,overcast clouds
60,Nanning,CN,22.8167,108.3167,68.45,78,100,6.93,overcast clouds
61,Mana,GF,5.6592,-53.7767,76.95,90,99,7.34,overcast clouds
62,Husavik,IS,66.0449,-17.3389,29.64,73,2,8.77,clear sky
63,Aksarka,RU,66.5606,67.7975,35.4,81,98,13.96,overcast clouds
64,Ahipara,NZ,-35.1667,173.1667,57.25,81,10,11.07,clear sky
65,Dikson,RU,73.5069,80.5464,32.38,98,100,22.57,light snow
66,Umm Kaddadah,SD,13.6017,26.6876,84.78,22,2,19.35,clear sky
67,Orgovany,HU,46.7509,19.4726,47.1,61,5,8.88,clear sky
68,Yellowknife,CA,62.456,-114.3525,45.12,87,100,13.8,overcast clouds
69,Atuona,PF,-9.8,-139.0333,76.82,74,5,13.67,clear sky
70,Kapaa,US,22.0752,-159.319,73.38,81,100,14.97,overcast clouds
71,Verkhoyansk,RU,67.5447,133.385,7.45,93,97,0.51,overcast clouds
72,Sobolevo,RU,54.4299,31.8996,41.61,83,84,13.91,broken clouds
73,Chapais,CA,49.7834,-74.8492,33.58,97,100,5.06,overcast clouds
74,Dingle,PH,10.9995,122.6711,83.64,78,100,5.44,light rain
75,Vargashi,RU,55.3556,65.8467,41.74,87,100,9.93,light rain
76,Olafsvik,IS,64.8945,-23.7142,44.04,82,82,18.59,broken clouds
77,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.95,71,75,25.32,light rain
78,Provideniya,RU,64.3833,-173.3,34.09,99,100,9.01,snow
79,Bay Roberts,CA,47.5999,-53.2648,57.33,94,100,3.0,overcast clouds
80,Katsuura,JP,35.1333,140.3,63.72,56,0,8.03,clear sky
81,Neuquen,AR,-38.9516,-68.0591,60.69,33,0,11.5,clear sky
82,Huainan,CN,32.6264,116.9969,74.7,30,100,13.06,overcast clouds
83,Bengkulu,ID,-3.8004,102.2655,81.5,78,71,16.49,light rain
84,Vardo,NO,70.3705,31.1107,33.78,80,40,28.77,light snow
85,Snasa,NO,64.2457,12.3778,42.21,95,100,4.54,overcast clouds
86,Kaitangata,NZ,-46.2817,169.8464,47.25,62,99,17.4,overcast clouds
87,Cayenne,GF,4.9333,-52.3333,75.24,94,75,0.0,broken clouds
88,Mar Del Plata,AR,-38.0023,-57.5575,59.95,92,100,8.99,moderate rain
89,Hithadhoo,MV,-0.6,73.0833,80.89,75,100,11.23,overcast clouds
90,Nabire,ID,-3.3667,135.4833,83.88,73,94,3.78,overcast clouds
91,Khandyga,RU,62.6667,135.6,18.21,96,100,3.04,light snow
92,East London,ZA,-33.0153,27.9116,70.74,78,0,8.05,clear sky
93,Irbil,IQ,36.1926,44.0106,82.22,17,100,3.44,overcast clouds
94,Mehamn,NO,71.0357,27.8492,35.55,80,75,33.38,light snow
95,Ust-Nera,RU,64.5667,143.2,-3.53,96,6,4.43,clear sky
96,Hermanus,ZA,-34.4187,19.2345,68.81,75,20,12.82,few clouds
97,Flin Flon,CA,54.7682,-101.865,46.02,80,100,7.74,overcast clouds
98,Klaksvik,FO,62.2266,-6.589,43.72,71,85,17.29,overcast clouds
99,Hasaki,JP,35.7333,140.8333,66.6,45,0,6.51,clear sky
100,Buraydah,SA,26.326,43.975,75.65,9,0,10.47,clear sky
101,Florida,US,28.7505,-82.5001,50.76,93,0,6.62,clear sky
102,Port-Cartier,CA,50.0334,-66.8654,48.31,98,100,2.06,overcast clouds
103,Starobaltachevo,RU,56.0013,55.9213,41.95,67,8,6.69,clear sky
104,Saint George,US,37.1041,-113.5841,66.79,24,0,4.61,clear sky
105,Mataura,NZ,-46.1927,168.8643,45.95,63,85,10.56,overcast clouds
106,Ankpa,NG,7.3706,7.6253,74.53,89,50,3.22,scattered clouds
107,Ugoofaaru,MV,5.6667,73.0,81.77,77,100,17.72,overcast clouds
108,Sumbe,AO,-11.2061,13.8437,75.47,85,97,5.55,light rain
109,Georgetown,MY,5.4112,100.3354,91.33,61,20,7.0,few clouds
110,Houston,US,29.7633,-95.3633,56.08,58,0,5.75,clear sky
111,Lavumisa,SZ,-27.31,31.892,80.56,55,24,7.45,few clouds
112,Gat,IL,31.61,34.7642,75.88,100,5,2.59,clear sky
113,Asau,RO,46.4333,26.4,42.28,73,80,4.32,broken clouds
114,Cabo San Lucas,MX,22.8909,-109.9124,75.61,83,40,10.16,scattered clouds
115,Hastings,GB,50.8552,0.5729,62.35,99,100,16.04,light rain
116,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,72.34,99,100,1.83,light rain
117,Kitimat,CA,54.0524,-128.6534,52.92,23,100,1.01,overcast clouds
118,Qaanaaq,GL,77.484,-69.3632,-0.33,63,1,13.02,clear sky
119,Avarua,CK,-21.2078,-159.775,73.45,88,75,9.22,broken clouds
120,Ilulissat,GL,69.2167,-51.1,21.22,86,75,6.91,broken clouds
121,Lahat,ID,-3.8,103.5333,80.85,84,100,1.45,overcast clouds
122,Nikolskoye,RU,59.7035,30.7861,39.09,91,96,5.73,overcast clouds
123,Hofn,IS,64.2539,-15.2082,41.63,73,16,7.85,few clouds
124,Bluff,NZ,-46.6,168.3333,47.12,56,38,23.15,scattered clouds
125,Barrow,US,71.2906,-156.7887,28.42,93,100,14.97,overcast clouds
126,General Roca,AR,-39.0333,-67.5833,63.63,22,73,26.53,broken clouds
127,Veraval,IN,20.9,70.3667,86.72,44,5,4.23,clear sky
128,Russell,US,32.3502,-85.1999,42.01,93,0,0.0,clear sky
129,Callaway,US,30.153,-85.5699,50.92,64,0,4.61,clear sky
130,Tasiilaq,GL,65.6145,-37.6368,33.96,93,100,5.88,overcast clouds
131,Jamestown,US,42.097,-79.2353,38.79,96,100,10.36,overcast clouds
132,Linxia,CN,35.6003,103.2064,56.82,61,98,4.09,overcast clouds
133,Bredasdorp,ZA,-34.5322,20.0403,67.73,57,1,14.76,clear sky
134,Piterka,RU,50.6803,47.4454,54.21,54,100,0.11,overcast clouds
135,Clyde River,CA,70.4692,-68.5914,21.43,93,100,9.22,light snow
136,Shache,CN,38.4167,77.2406,68.13,18,88,4.65,overcast clouds
137,Luwuk,ID,-0.9516,122.7875,86.95,65,100,3.65,overcast clouds
138,Am Timan,TD,11.0297,20.2827,84.09,40,100,1.68,overcast clouds
139,Keetmanshoop,NA,-26.5833,18.1333,76.53,37,3,1.45,clear sky
140,Sayyan,YE,15.1718,44.3244,63.14,18,3,6.58,clear sky
141,Raudeberg,NO,61.9875,5.1352,34.47,69,100,6.51,overcast clouds
142,Esperance,AU,-33.8667,121.9,65.61,71,100,18.5,overcast clouds
143,Gravdal,NO,68.1214,13.5031,37.29,93,75,0.0,broken clouds
144,Caico,BR,-6.4583,-37.0978,73.54,72,100,14.54,overcast clouds
145,Quatre Cocos,MU,-20.2078,57.7625,77.11,60,40,11.1,scattered clouds
146,Talara,PE,-4.5772,-81.2719,64.09,77,100,16.44,overcast clouds
147,Maceio,BR,-9.6658,-35.7353,71.04,94,20,4.61,few clouds
148,Amberieu-En-Bugey,FR,45.9589,5.3432,66.18,91,100,4.38,light rain
149,Norman Wells,CA,65.282,-126.8329,30.24,93,100,6.91,overcast clouds
150,Plettenberg Bay,ZA,-34.0527,23.3716,66.96,65,7,12.91,clear sky
151,Arcachon,FR,44.5875,-1.0519,61.12,94,0,0.0,clear sky
152,San Cristobal,VE,7.7669,-72.225,65.82,98,100,1.07,overcast clouds
153,Ulladulla,AU,-35.35,150.4667,65.3,91,100,4.34,light rain
154,Xam Nua,LA,20.4197,104.0439,59.0,98,100,1.57,overcast clouds
155,Port Hedland,AU,-20.3167,118.5667,89.65,37,0,16.11,clear sky
156,Bethel,US,41.3712,-73.414,46.71,75,0,4.61,clear sky
157,Pala,TD,9.3642,14.9046,77.97,72,97,2.75,overcast clouds
158,Port Elizabeth,ZA,-33.918,25.5701,70.11,80,20,28.77,few clouds
159,Skibbereen,IE,51.55,-9.2667,59.11,94,92,17.94,overcast clouds
160,Makakilo City,US,21.3469,-158.0858,70.12,92,100,8.05,light rain
161,Pisco,PE,-13.7,-76.2167,55.45,88,24,0.0,few clouds
162,Tiksi,RU,71.6872,128.8694,13.84,88,20,15.57,few clouds
163,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.83,78,73,10.07,broken clouds
164,Kimbe,PG,-5.5502,150.1429,83.1,80,51,1.54,light rain
165,Lagoa,PT,39.05,-27.9833,65.44,71,7,19.04,light rain
166,Hakkari,TR,37.5833,44.1667,67.78,19,75,11.5,broken clouds
167,Mikumi,TZ,-7.4041,36.9831,77.31,53,100,5.79,overcast clouds
168,Atraulia,IN,26.3333,82.95,84.54,48,2,5.77,clear sky
169,Tilichiki,RU,60.4667,166.1,21.56,84,100,6.06,overcast clouds
170,Mahebourg,MU,-20.4081,57.7,77.29,61,40,10.36,scattered clouds
171,Camocim,BR,-2.9022,-40.8411,77.7,78,26,15.79,scattered clouds
172,Bubaque,GW,11.2833,-15.8333,82.02,71,39,6.08,scattered clouds
173,Kodiak,US,57.79,-152.4072,47.71,66,75,10.36,broken clouds
174,Alora,ES,36.8236,-4.7058,65.91,67,100,1.88,overcast clouds
175,Jacareacanga,BR,-6.2222,-57.7528,71.17,98,99,1.45,overcast clouds
176,Kahului,US,20.8947,-156.47,80.62,74,20,4.0,few clouds
177,Naze,JP,28.3667,129.4833,76.12,62,12,23.51,few clouds
178,Naestved,DK,55.2299,11.7609,39.45,85,32,9.6,scattered clouds
179,Zhigansk,RU,66.7697,123.3711,11.35,93,57,1.3,broken clouds
180,Lander,US,42.833,-108.7307,63.19,36,0,5.75,clear sky
181,Ambon,ID,-3.6954,128.1814,87.94,70,20,8.05,few clouds
182,Port Alfred,ZA,-33.5906,26.891,69.19,81,26,10.0,scattered clouds
183,Salinopolis,BR,-0.6136,-47.3561,80.73,76,97,13.47,overcast clouds
184,Morant Bay,JM,17.8815,-76.4093,82.02,83,5,4.7,clear sky
185,Kashan,IR,33.9831,51.4364,73.9,30,14,3.47,few clouds
186,Miandrivazo,MG,-19.5167,45.4667,87.17,45,0,2.13,clear sky
187,Yulara,AU,-25.2406,130.9889,83.39,21,0,8.5,clear sky
188,Yining,CN,29.0361,114.5636,80.53,23,97,3.15,overcast clouds
189,New Norfolk,AU,-42.7826,147.0587,60.89,57,12,1.99,few clouds
190,Saskylakh,RU,71.9167,114.0833,1.53,94,31,1.81,scattered clouds
191,Kununurra,AU,-15.7667,128.7333,102.18,22,98,10.54,overcast clouds
192,Porto Novo,BJ,6.4965,2.6036,80.42,88,33,5.1,scattered clouds
193,Salalah,OM,17.0151,54.0924,84.9,46,5,7.34,clear sky
194,Santo Tomas,PH,14.1079,121.1414,80.85,87,100,2.44,overcast clouds
195,Buchanan,LR,5.8808,-10.0467,74.23,94,100,6.35,light rain
196,Kitale,KE,1.0157,35.0062,71.96,58,100,0.38,overcast clouds
197,Port Hueneme,US,34.1478,-119.1951,74.52,54,0,0.0,clear sky
198,Baykit,RU,61.67,96.37,37.13,71,100,5.84,overcast clouds
199,Bousso,TD,10.4795,16.7117,81.59,62,98,3.6,overcast clouds
200,Walvis Bay,NA,-22.9575,14.5053,60.1,88,100,3.44,overcast clouds
201,Deputatskiy,RU,69.3,139.9,-5.15,88,41,6.58,scattered clouds
202,Te Anau,NZ,-45.4167,167.7167,45.03,85,64,2.55,broken clouds
203,Lucapa,AO,-8.4192,20.7447,71.85,80,100,3.29,overcast clouds
204,Porto Velho,BR,-8.7619,-63.9039,77.05,94,0,3.44,light rain
205,Kavaratti,IN,10.5669,72.642,80.64,80,95,8.48,light rain
206,Vilhena,BR,-12.7406,-60.1458,68.16,96,88,4.72,overcast clouds
207,Saldanha,ZA,-33.0117,17.9442,64.45,78,4,10.16,clear sky
208,Camacha,PT,33.0833,-16.3333,67.42,94,40,10.36,light intensity drizzle rain
209,Airai,TL,-8.9266,125.4092,69.76,79,100,1.16,overcast clouds
210,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,37,0,8.01,clear sky
211,Laguna,US,38.421,-121.4238,71.31,57,0,5.75,clear sky
212,Hami,CN,42.8,93.45,61.07,27,71,10.0,broken clouds
213,Bandarbeyla,SO,9.4942,50.8122,85.55,63,18,15.08,few clouds
214,Stephenville Crossing,CA,48.5,-58.4318,62.73,82,100,21.85,overcast clouds
215,Prainha,BR,-1.8,-53.48,73.45,96,88,3.0,overcast clouds
216,Hualmay,PE,-11.0964,-77.6139,60.04,87,100,10.18,overcast clouds
217,Marawi,PH,7.9986,124.2928,74.59,90,100,1.39,light rain
218,Pervomaysk,UA,48.0443,30.8507,41.95,62,100,21.05,overcast clouds
219,Swift Current,CA,50.2834,-107.8014,49.01,37,0,13.8,clear sky
220,Codrington,AU,-38.2667,141.9667,62.94,78,0,11.25,clear sky
221,Paamiut,GL,61.994,-49.6678,28.56,48,70,15.17,broken clouds
222,Karachev,RU,53.1229,34.9852,42.51,87,100,9.64,overcast clouds
