City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Saint-Joseph,RE,-21.3667,55.6167,77.38,68,20,11.86,few clouds
224,Longyearbyen,SJ,78.2186,15.6401,28.24,64,40,17.27,scattered clouds
225,Luganville,VU,-15.5333,167.1667,78.82,85,38,8.9,scattered clouds
226,Cabinda,AO,-5.55,12.2,77.14,94,75,0.0,broken clouds
227,Goba,ET,7.0167,39.9833,60.57,56,53,5.39,broken clouds
228,Saint-Pierre,RE,-21.3393,55.4781,78.48,53,0,24.16,clear sky
229,Iquique,CL,-20.2208,-70.1431,60.84,72,16,2.19,few clouds
230,Hammerfest,NO,70.6634,23.6821,36.05,80,75,3.44,broken clouds
231,Labytnangi,RU,66.6572,66.4183,36.43,73,100,10.58,overcast clouds
232,Lubango,AO,-14.9172,13.4925,72.64,33,8,6.29,clear sky
233,Constitucion,CL,-35.3333,-72.4167,51.12,90,0,5.88,clear sky
234,Port Hardy,CA,50.6996,-127.4199,57.38,100,100,6.91,light rain
235,Coquimbo,CL,-29.9533,-71.3436,51.53,87,0,4.61,clear sky
236,Paso De Los Toros,UY,-32.8167,-56.5167,59.99,96,100,8.1,overcast clouds
237,Perth,AU,-31.9333,115.8333,75.38,58,75,16.11,broken clouds
238,Nagato,JP,34.3833,131.2,65.61,60,0,7.2,clear sky
239,Margate,GB,51.3813,1.3862,61.9,94,100,4.0,light rain
240,Faanui,PF,-16.4833,-151.75,78.31,77,0,5.93,clear sky
241,Rocha,UY,-34.4833,-54.3333,59.27,97,100,7.05,overcast clouds
242,Shumskiy,RU,54.8318,99.1328,43.02,53,97,1.79,light rain
243,Luderitz,NA,-26.6481,15.1594,68.13,60,99,20.56,overcast clouds
244,Polunochnoye,RU,60.8697,60.4153,37.0,67,82,8.97,broken clouds
245,Aklavik,CA,68.2191,-135.0107,25.39,96,100,4.61,snow
246,Mogadishu,SO,2.0371,45.3438,82.27,83,75,11.5,broken clouds
247,Mvuma,ZW,-19.2792,30.5283,76.77,27,0,8.72,clear sky
248,Yelizovo,RU,53.1873,158.3805,39.34,48,75,13.42,broken clouds
249,Lorengau,PG,-2.0226,147.2712,84.65,69,16,8.86,few clouds
250,Flinders,AU,-34.5833,150.8552,68.38,90,100,3.91,light rain
251,Horqueta,PY,-23.3428,-57.0597,68.61,99,17,3.36,few clouds
252,Thap Than,TH,15.4606,99.8917,83.08,63,73,5.75,broken clouds
253,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,82,100,8.95,overcast clouds
254,Yar-Sale,RU,66.8333,70.8333,36.05,86,100,18.12,overcast clouds
255,Saint Anthony,US,45.0205,-93.218,38.8,47,0,3.44,clear sky
256,Dzhebariki-Khaya,RU,62.2167,135.8,20.8,97,100,1.34,light snow
257,Cherskiy,RU,68.75,161.3,19.02,97,100,1.14,overcast clouds
258,Guerrero Negro,MX,27.9769,-114.0611,72.16,76,13,1.34,few clouds
259,Ancud,CL,-41.8697,-73.8203,50.23,93,100,11.21,light rain
260,Ca Mau,VN,9.1769,105.15,83.77,78,100,3.6,moderate rain
261,Suntar,RU,62.1444,117.6319,33.4,84,99,7.94,overcast clouds
262,Korla,CN,41.7597,86.1469,63.79,24,100,7.58,overcast clouds
263,Yatou,CN,37.15,122.3833,62.17,49,69,12.28,broken clouds
264,Merritt,CA,50.1123,-120.7942,53.2,71,100,3.58,overcast clouds
265,Chulman,RU,56.8479,124.9104,25.39,88,100,9.78,light snow
266,Najran,SA,17.4924,44.1277,77.65,15,3,9.69,clear sky
267,Vung Tau,VN,10.346,107.0843,82.49,77,88,17.67,moderate rain
268,Castro,BR,-24.7911,-50.0119,60.26,98,100,5.48,moderate rain
269,Vanimo,PG,-2.6741,141.3028,82.94,73,86,5.41,overcast clouds
270,Upington,ZA,-28.4478,21.2561,79.18,36,0,11.5,clear sky
271,San Rafael,AR,-34.6177,-68.3301,60.19,55,2,6.13,clear sky
272,Taltal,CL,-25.4,-70.4833,57.56,74,8,2.33,clear sky
273,Lasa,IT,46.6166,10.7002,50.88,72,91,2.44,overcast clouds
274,Shujalpur,IN,23.4,76.7167,82.65,38,0,6.49,clear sky
275,Tupik,RU,54.4253,119.9327,38.17,62,6,5.73,clear sky
276,Guilin,CN,25.2819,110.2864,82.51,18,98,1.01,overcast clouds
277,Sola,VU,-13.8833,167.55,81.18,78,30,14.88,scattered clouds
278,Cidreira,BR,-30.1811,-50.2056,63.7,96,100,5.86,overcast clouds
279,Inuvik,CA,68.3499,-133.7218,25.81,90,100,9.22,light snow
280,Ola,RU,59.5833,151.2833,24.84,55,100,10.07,overcast clouds
281,Caravelas,BR,-17.7125,-39.2481,71.29,85,73,5.84,broken clouds
282,Magnitka,RU,55.3475,59.6961,38.61,96,100,2.59,light rain
283,Westport,US,41.1415,-73.3579,48.81,73,2,5.99,clear sky
284,Garden City,US,42.3256,-83.331,39.22,78,100,9.46,overcast clouds
285,Nuevo Progreso,MX,23.1667,-97.95,64.47,57,51,4.72,broken clouds
286,Portland,US,45.5234,-122.6762,64.02,77,100,5.01,haze
287,College,US,64.8569,-147.8028,35.8,92,100,3.44,mist
288,Hamilton,US,39.1834,-84.5333,38.57,61,7,6.53,clear sky
289,Axim,GH,4.8699,-2.2405,78.15,85,42,6.35,light rain
290,Mitsamiouli,KM,-11.3847,43.2844,80.89,57,20,12.66,few clouds
291,Ponta Do Sol,PT,32.6667,-17.1,76.01,94,99,13.94,heavy intensity rain
292,Moree,AU,-29.4667,149.85,68.11,82,100,11.54,moderate rain
293,Tangjiazhuang,CN,39.7333,118.45,67.32,25,100,12.28,overcast clouds
294,Magam,IN,34.0833,74.5833,51.35,83,100,7.65,overcast clouds
295,Ayan,RU,56.45,138.1667,38.07,53,99,14.61,overcast clouds
296,Lompoc,US,34.6391,-120.4579,71.58,68,0,6.91,clear sky
297,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.31,88,100,17.78,overcast clouds
298,Harper,LR,4.375,-7.7169,75.16,90,100,3.02,light rain
299,La Ronge,CA,55.1001,-105.2842,59.25,41,75,9.22,broken clouds
300,Colares,PT,38.7992,-9.4469,67.19,95,40,21.0,scattered clouds
301,Santarem,BR,-2.4431,-54.7083,82.53,78,40,11.5,scattered clouds
302,Bairiki,KI,1.3292,172.9752,82.4,74,40,8.05,scattered clouds
303,Fortuna,US,40.5982,-124.1573,53.94,86,2,3.13,clear sky
304,Jalu,LY,29.0331,21.5482,72.16,51,91,5.77,overcast clouds
305,Grindavik,IS,63.8424,-22.4338,41.47,93,75,17.27,broken clouds
306,Morgan City,US,29.6994,-91.2068,42.8,93,0,0.0,clear sky
307,Dunedin,NZ,-45.8742,170.5036,49.8,84,73,23.0,broken clouds
308,Saint-Philippe,RE,-21.3585,55.7679,78.39,76,41,13.29,light rain
309,Grand Gaube,MU,-20.0064,57.6608,77.4,59,32,11.99,scattered clouds
310,Meulaboh,ID,4.1363,96.1285,79.11,84,100,3.58,overcast clouds
311,Ulaanbaatar,MN,47.9077,106.8832,39.33,70,75,6.71,broken clouds
312,La Asuncion,VE,11.0333,-63.8628,80.33,94,16,10.36,few clouds
313,Fairbanks,US,64.8378,-147.7164,35.82,93,100,3.44,mist
314,Pozo Colorado,PY,-23.4923,-58.7972,70.2,98,98,2.93,heavy intensity rain
315,Blythe,US,33.6103,-114.5964,76.6,27,0,3.76,clear sky
316,Aripuana,BR,-9.1667,-60.6333,71.6,99,100,1.63,light rain
317,Ban Nahin,LA,18.2418,104.2122,83.37,52,58,2.24,broken clouds
318,Abonnema,NG,4.7084,6.7931,78.71,84,44,5.55,scattered clouds
319,Kieta,PG,-6.2167,155.6333,82.89,73,93,3.83,overcast clouds
320,Tazovskiy,RU,67.4667,78.7,35.56,93,100,14.16,light rain
321,Okha,RU,53.5739,142.9478,38.77,72,23,10.74,few clouds
322,Beruwala,LK,6.4788,79.9828,80.98,80,100,11.39,overcast clouds
323,Utrecht,NL,52.0,5.25,52.07,91,100,5.01,overcast clouds
324,Tombouctou,ML,20.0,-3.0,80.46,19,100,9.64,overcast clouds
325,Arkhangelskoye,RU,55.8549,35.3287,38.97,87,100,7.09,overcast clouds
326,Mackay,AU,-21.15,149.2,74.68,85,52,10.98,broken clouds
327,Moron De La Frontera,ES,37.1208,-5.454,66.27,77,0,10.36,clear sky
328,Agirish,RU,61.9247,63.0231,35.65,73,100,10.0,overcast clouds
329,Tambo Grande,PE,-4.9269,-80.3447,66.04,69,100,3.15,overcast clouds
330,Aksum,ET,14.1245,38.7244,69.94,37,3,6.78,clear sky
331,Paita,PE,-5.0892,-81.1144,61.48,83,100,11.14,overcast clouds
332,Orlik,RU,52.5178,99.825,32.27,37,42,6.76,scattered clouds
333,Mount Isa,AU,-20.7333,139.5,92.97,20,0,12.66,clear sky
334,Maraba,BR,-5.3686,-49.1178,80.78,83,0,3.44,clear sky
335,Altamirano,MX,16.8833,-92.15,56.19,100,100,1.79,moderate rain
336,Banes,CU,20.9625,-75.7186,75.78,86,94,1.5,overcast clouds
337,Honningsvag,NO,70.9821,25.9704,37.15,75,75,36.82,broken clouds
338,Dengzhou,CN,37.8086,120.7508,66.02,48,95,9.42,overcast clouds
339,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,41,0,29.93,clear sky
340,Varhaug,NO,58.6147,5.6457,46.89,81,100,10.16,overcast clouds
341,Sexsmith,CA,55.35,-118.786,54.75,35,75,13.8,smoke
342,Tougue,GN,11.4667,-11.6,65.73,87,15,1.86,few clouds
343,Tirano,IT,46.2154,10.1679,63.46,81,78,1.28,broken clouds
344,Port Lincoln,AU,-34.7333,135.8667,64.58,66,3,12.46,clear sky
345,Tadine,NC,-21.55,167.8833,71.92,65,50,13.47,scattered clouds
346,Kargasok,RU,59.0556,80.8572,39.04,95,100,11.95,overcast clouds
347,Soyo,AO,-6.1349,12.3689,77.22,82,100,7.47,light rain
348,Norwich,GB,52.6278,1.2983,59.36,92,75,6.91,broken clouds
349,Tezu,IN,27.9167,96.1667,84.18,47,0,3.67,clear sky
350,Port Townsend,US,48.117,-122.7605,54.63,85,100,3.0,overcast clouds
351,Gazli,UZ,40.1333,63.45,63.16,24,29,12.3,scattered clouds
352,Ust-Kuyga,RU,70.0167,135.6,6.03,95,96,5.39,overcast clouds
353,Lotoshino,RU,56.2267,35.6414,40.5,84,100,7.0,overcast clouds
354,Iskateley,RU,67.6803,53.1512,33.33,99,100,9.28,light snow
355,Nome,US,64.5011,-165.4064,36.16,92,98,18.23,overcast clouds
356,Karasjok,NO,69.4719,25.5112,33.21,78,98,20.83,overcast clouds
357,Babu,CN,24.4167,111.5167,84.88,20,100,3.29,overcast clouds
358,Ihosy,MG,-22.4,46.1167,78.48,42,0,10.25,clear sky
359,Pochutla,MX,15.7432,-96.4661,70.83,87,100,6.2,overcast clouds
360,Leningradskiy,RU,69.3833,178.4167,32.09,93,100,22.3,overcast clouds
361,Malaya Serdoba,RU,52.4661,44.9512,46.26,78,100,11.3,overcast clouds
362,Puerto Madero,MX,14.7208,-92.4215,78.03,88,41,5.28,scattered clouds
363,Hailey,US,43.5196,-114.3153,44.46,42,0,11.5,clear sky
364,Wejherowo,PL,54.6057,18.2356,43.83,82,9,1.99,clear sky
365,Lovington,US,32.944,-103.3485,50.04,55,75,11.27,broken clouds
366,Ostrovnoy,RU,68.0531,39.5131,36.66,60,100,29.82,light rain
367,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.08,99,100,2.24,overcast clouds
368,Itarema,BR,-2.9248,-39.9167,77.7,81,26,16.78,scattered clouds
369,Horsham,GB,51.064,-0.3272,61.65,94,100,1.14,light rain
370,Ambilobe,MG,-13.2,49.05,90.88,25,0,7.2,clear sky
371,Deniliquin,AU,-35.5333,144.9667,68.68,80,100,11.01,light rain
372,Naron,ES,43.5167,-8.1528,61.92,63,13,16.42,few clouds
373,Beringovskiy,RU,63.05,179.3167,36.66,83,99,9.6,overcast clouds
374,Foumban,CM,5.7291,10.9001,66.38,91,100,1.01,overcast clouds
375,Carutapera,BR,-1.195,-46.02,80.06,76,89,9.95,overcast clouds
376,Aswan,EG,24.0934,32.907,78.1,36,0,9.22,clear sky
377,Garissa,KE,-0.4536,39.6401,82.78,58,92,17.34,overcast clouds
378,Sinnamary,GF,5.3833,-52.95,78.12,86,94,7.54,overcast clouds
379,Mayo,US,38.8876,-76.5119,46.51,87,0,8.01,clear sky
380,Samarai,PG,-10.6167,150.6667,83.86,75,88,11.12,overcast clouds
381,Cascais,PT,38.6979,-9.4215,67.35,95,40,21.0,scattered clouds
382,Chaihe,CN,44.7667,129.7,56.14,48,94,4.79,overcast clouds
383,Touros,BR,-5.1989,-35.4608,75.94,81,39,16.13,scattered clouds
384,Havoysund,NO,70.9963,24.6622,37.63,61,100,33.89,overcast clouds
385,Lata,PT,40.1629,-8.3327,60.93,93,14,8.12,few clouds
386,Almeirim,BR,-1.5233,-52.5817,73.18,97,38,3.69,scattered clouds
387,Chaumont,FR,48.1167,5.1333,57.36,83,100,11.68,overcast clouds
388,Del Rio,US,29.3627,-100.8968,58.23,69,5,8.08,clear sky
389,Isangel,VU,-19.55,169.2667,73.71,70,100,13.33,overcast clouds
390,Terme,TR,41.2092,36.9739,60.96,92,100,8.19,light rain
391,Pringsewu,ID,-5.3582,104.9744,82.87,76,100,5.23,light rain
392,Bonthe,SL,7.5264,-12.505,74.91,91,81,3.11,moderate rain
393,Vanavara,RU,60.34,102.2797,35.49,62,99,5.66,overcast clouds
394,Mahajanga,MG,-15.7167,46.3167,86.02,37,20,17.27,few clouds
395,Evanston,US,42.0411,-87.6901,36.1,55,100,1.99,overcast clouds
396,Mahibadhoo,MV,3.7833,72.9667,82.29,75,100,16.73,overcast clouds
397,El Alto,PE,-4.2714,-81.2147,63.81,73,100,14.0,overcast clouds
398,Fare,PF,-16.7,-151.0167,78.82,74,0,10.33,clear sky
399,Bathsheba,BB,13.2167,-59.5167,81.21,89,20,10.36,few clouds
400,Plyussa,RU,58.4308,29.3654,38.86,89,100,6.02,overcast clouds
401,Kilindoni,TZ,-7.9139,39.6668,78.08,65,98,11.07,overcast clouds
402,Little Current,CA,45.9793,-81.9248,32.41,80,100,12.41,overcast clouds
403,Inhambane,MZ,-23.865,35.3833,82.38,61,40,9.22,scattered clouds
404,Victoria,HK,22.2855,114.1577,82.96,67,62,8.99,broken clouds
405,Colchester,GB,51.8892,0.9042,59.09,91,100,14.83,overcast clouds
406,Kapoeta,SS,4.7717,33.5903,85.82,40,97,20.4,overcast clouds
407,Chumikan,RU,54.7183,135.315,40.12,68,64,15.86,broken clouds
408,Mattru,SL,7.6244,-11.8332,72.64,97,67,0.94,broken clouds
409,Turhal,TR,40.3875,36.0811,60.96,79,100,1.48,overcast clouds
410,Yilan,TW,24.757,121.753,77.02,81,100,5.26,overcast clouds
411,Tongliao,CN,43.6125,122.2653,69.62,26,8,15.79,clear sky
412,Khasan,RU,42.4308,130.6434,61.9,49,54,5.01,broken clouds
413,Curuca,BR,-0.7289,-47.8481,76.64,85,34,5.55,scattered clouds
414,Abadan,IR,30.3392,48.3043,82.35,30,30,9.22,scattered clouds
415,Srednekolymsk,RU,67.45,153.6833,16.39,93,100,19.95,light snow
416,Coihaique,CL,-45.5752,-72.0662,49.95,71,100,13.8,light rain
417,Berdigestyakh,RU,62.0989,126.6992,21.99,90,100,8.81,overcast clouds
418,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.16,100,100,10.36,heavy intensity rain
419,Ogdensburg,US,44.6942,-75.4863,41.16,89,100,10.36,overcast clouds
420,Santa Cruz,BO,-17.8,-63.1667,72.86,88,20,9.22,few clouds
421,Inirida,CO,3.8653,-67.9239,73.08,98,91,0.22,overcast clouds
422,Pevek,RU,69.7008,170.3133,27.66,86,100,5.06,overcast clouds
423,Diamantino,BR,-14.4086,-56.4461,75.7,68,15,4.81,few clouds
424,Caconda,AO,-13.7333,15.0667,69.91,61,84,5.32,broken clouds
425,Dalby,AU,-27.1833,151.2667,73.98,70,97,3.0,overcast clouds
426,Bowen,AU,-20.0167,148.2333,78.12,82,100,9.42,overcast clouds
427,Saint-Francois,FR,46.4154,3.9054,58.68,94,100,5.75,overcast clouds
428,Huangnihe,CN,43.5583,128.0239,56.37,56,28,8.19,scattered clouds
429,Kendari,ID,-3.945,122.4989,86.47,62,23,6.51,few clouds
430,Benjamin Aceval,PY,-24.9667,-57.5667,69.94,99,74,3.94,broken clouds
431,Wiset Chai Chan,TH,14.5989,100.3617,87.03,61,35,12.53,scattered clouds
432,Biak,ID,-0.9131,122.8766,84.34,66,100,3.62,overcast clouds
433,Amuntai,ID,-2.4177,115.2494,91.22,54,100,0.85,light rain
434,Zyryanovsk,KZ,49.7386,84.2719,37.81,94,100,3.87,overcast clouds
435,Shasta Lake,US,40.6804,-122.3708,70.81,25,0,5.75,clear sky
436,Chengde,CN,40.9725,117.9361,66.87,22,100,7.27,overcast clouds
437,Tlacote El Bajo,MX,20.65,-100.5,50.92,80,100,6.49,overcast clouds
438,Doka,SD,13.5167,35.7667,82.99,57,18,6.24,few clouds
439,Salvador,SV,13.8333,-88.9167,69.04,98,100,2.06,overcast clouds
440,Takoradi,GH,4.8845,-1.7554,76.86,89,31,7.31,light rain
441,Kumluca,TR,36.3703,30.2869,73.78,59,0,3.0,clear sky
442,Surin,TH,14.8818,103.4936,80.98,67,98,8.66,overcast clouds
443,Sioux Lookout,CA,50.1001,-91.917,28.47,86,40,6.91,scattered clouds
444,Udimskiy,RU,61.1417,45.9144,34.63,81,100,11.27,overcast clouds
445,Severo-Kurilsk,RU,50.6789,156.125,43.23,75,62,23.26,broken clouds
